# ============================================================
# backend/requirements.txt — Full ML stack for NyayAI backend
# ============================================================

# Web framework
fastapi>=0.111,<0.115
uvicorn[standard]>=0.29,<0.32
python-multipart>=0.0.9     # required for FastAPI file uploads

# PDF processing
pymupdf>=1.23,<1.26

# OCR
surya-ocr>=0.4,<0.6

# ML — Inference
transformers>=4.41,<5.0
# Install torch manually with correct CUDA build:
#   pip install "torch==2.6.0+cu124" --index-url https://download.pytorch.org/whl/cu124
# Requires torch >= 2.6 due to CVE-2025-32434
torch>=2.6,<3.0
accelerate>=1.0,<2.0

# Computer Vision
opencv-python-headless>=4.10,<4.12
numpy>=1.26,<2.0

# Utilities
Pillow>=9.5,<12.999
python-dotenv>=1.0,<2.0
pypdf>=4.0,<5.0
